test_id,language,field_type,normalised_form,variant_count,variants
KYC001,ar,person_name,MHMD LY HSN,0,
KYC002,ar,person_name,ABDULLAH MHMD,0,
KYC004,ar,alias,ABW MHMD AL- JWLANY,0,
KYC005,ar,person_name,MHMD HSN LY,0,
KYC006,ja,person_name,YAMADA TARO,1,YAMADA TAROU
KYC007,ja,person_name,TANAKA KEN,0,
KYC009,ja,person_name,SATO KEN,3,SATO MASARU|SATO TAKESHI|SATOU KEN
KYC011,ru,person_name,YEKATERINA SERGEEVNA IVANOVA,0,
KYC012,ru,person_name,ALEKSEY SMIRNOV,0,
KYC013,ru,person_name,OLEKSANDR IVANENKO,0,
KYC014,ru,person_name,ALEKSEY SMIRNOV,0,
KYC016,zh,person_name,WANG XIAOMING,0,
KYC017,zh,person_name,LI WEI,1,LEE WEI
KYC020,zh,person_name,WANG WEI,0,
KYC021,el,person_name,GEORGIOS PAPADOPOULOS,0,
KYC022,el,person_name,VASILIS NIKOLAOU,0,
KYC024,el,person_name,NIKOS PAPADOPOULOS,0,
KYC028,ar,person_name,HSN LY MHMD,0,
KYC029,ja,person_name,TAKAHASHI ICHIRO,1,TAKAHASHI ICHIROU
KYC030,ru,person_name,DMITRIY IVANOV,0,
IMG001,ja,person_name,KUSAKA HIROSHI,0,
IMG004,ru,person_name,LITVINOV ANDREY VYACHESLAVOVICH,0,
IMG006,ar,person_name,AHMED SAMIR NASR ABDELNASER,0,
IMG007,ar,person_name,NHAD IBRAHYM AL- SYD AL- NJAR,0,
IMG009,ja,person_name,GAIMU SAKURA,0,
IMG011,ja,person_name,GAIMU NATSUKO,0,
IMG016,ja,person_name,NITOH SHINJI,0,
KYC031,ar,person_name,KH AL- D BD AL- RHMN S AL- H,0,
KYC032,ar,person_name,FATMH AL- ZHRA LY,0,
KYC033,ar,person_name,YWSF BD AL- ZYZ MHMWD,0,
KYC034,ar,alias,ABN S AL- M AL- KBY,0,
KYC039,ar,person_name,BD AL- MJYD AL- HRBY,0,
KYC040,ar,person_name,MRYM HSN YWSF,0,
KYC041,ja,person_name,SUZUKI ICHIRO,1,SUZUKI ICHIROU
KYC042,ja,person_name,ITO KOICHI,4,ITO KOOICHI|ITO KOUICHI|ITO TSUNEKAZU|ITOH KOICHI
KYC043,ja,person_name,SASAKI MIKA,0,
KYC046,ja,person_name,NAKAMURA SHO,1,NAKAMURA KAKERU
KYC047,ja,person_name,WATANABE KOICHI,3,WATANABE KOOICHI|WATANABE KOUICHI|WATANABE TSUNEKAZU
KYC050,ja,alias,OOTA KENJI,0,
KYC051,ru,person_name,NATALYA VIKTOROVNA ORLOVA,0,
KYC052,ru,person_name,SERGEY ALEKSEEVICH MOROZOV,0,
KYC053,ru,person_name,IRYNA MYKOLAIVNA SHEVCHENKO,0,
KYC056,ru,person_name,YULIYA SMIRNOVA,0,
KYC057,ru,person_name,ANDREY YURYEVICH KOVALEV,0,
KYC059,ru,person_name,YEVHEN KOVALENKO,0,
KYC060,ru,alias,"ALEXANDER, NICKNAMED SASHA",0,
KYC061,zh,person_name,ZHANG WEI,0,
KYC062,zh,person_name,CHEN XIAOYU,0,
KYC063,zh,person_name,LIU DEHUA,0,
KYC066,zh,person_name,ZHOU JIELUN,1,CHOW JIELUN
KYC067,zh,person_name,MA YUN,0,
KYC070,zh,alias,WANG QIANG IS ALSO KNOWN AS WANG XIAOQIANG,0,
KYC071,el,person_name,ALEXANDROS GEORGIOU,0,
KYC072,el,person_name,EUANGELOS PAPAGEORGIOU,0,
KYC075,el,person_name,CHRISTOS VASILEIOU,0,
KYC076,el,person_name,MICHALIS IOANNOU,0,
KYC079,el,person_name,GIANNIS NIKOLOPOULOS,0,
KYC080,el,alias,KNOWN AS NIKOS,0,
KYC081,zh,person_name,WANG XIAOMING,1,WANG HSIAOMING
KYC082,zh,person_name,WANG XIAOMING,0,
KYC083,zh,person_name,CHEN ZHIQIANG,2,CHAN ZHIQIANG|TSHEN TSHITSHIANG
KYC084,zh,person_name,CHEN ZHIQIANG,0,
KYC085,zh,person_name,LIN MEILING,1,LAM MEILING
KYC086,zh,person_name,LIN MEILING,1,LAM MEILING
KYC087,zh,person_name,ZHANG WEI,2,CHEUNG WEI|TSHANG WEI
KYC088,zh,person_name,ZHANG WEI,0,
KYC093,zh,person_name,WU ZONGXIAN,2,NG ZONGXIAN|WU TSONGHSIAN
KYC094,zh,person_name,WU ZONGXIAN,0,
KYC095,zh,person_name,LI GUOQIANG,2,LEE GUOQIANG|LI GUOTSHIANG
KOA002,ko,alias,CHEOL SU GIM,0,
KOA005,ko,person_name,PARK JIHUN,5,BAK JIHUN|JIHUN BAK|JIHUN PAK|JIHUN PARK|PAK JIHUN
ARPN001,ar,person_name,MHMWD BD AL- HMYD SYD,0,
ARPN002,ar,person_name,NWRH BNT SD AL- GHAMDY,0,
ARPN003,ar,person_name,JWRJ ANTWAN KHWRY,0,
ARPN004,ar,person_name,SLTAN BN KH AL- D AL- NHYAN,0,
ARPN005,ar,person_name,AHMD KRYM JASM AL- BYDY,0,
ARPN006,ar,person_name,AYSHH MHMD AL- ZHRANY,0,
ARPN007,ar,person_name,TARQ HSYN AL- BDWY,0,
ARPN008,ar,person_name,MR BN BD AL- ZYZ AL- SDYRY,0,
