test_id,expected_field_type,got_field_type,field_type_match,expected_language,got_language,language_match
A.1,passport_no,passport_no,True,en,en,True
A.2,registration_no,tax_id,False,en,de,False
A.3,email,email,True,en,en,True
B.1,date_of_birth,date_of_birth,True,th,fa,False
B.2,date_of_birth,date_of_birth,True,ja,ja,True
B.3,date_of_birth,date_of_birth,True,ja,ja,True
B.4,date_of_birth,date_of_birth,True,ar,ar,True
B.5,date_of_birth,date_of_birth,True,fa,fa,True
B.6,date_of_birth,date_of_birth,True,zh,fa,False
B.7,total_assets,share_capital,False,ja,ja,True
B.8,total_assets,share_capital,False,ja,ja,True
B.9,total_assets,total_assets,True,de,de,True
B.10,total_assets,total_assets,True,fr,en,False
B.11,id_no,phone_number,False,ar,ar,True
C.1,legal_form,legal_form,True,ja,ja,True
C.2,legal_form,legal_form,True,de,de,True
C.3,legal_form,legal_form,True,ru,ru,True
C.4,status,status,True,ja,ja,True
C.5,status,status,True,ar,ar,True
C.6,role,role,True,ja,ja,True
C.7,role,role,True,ja,ja,True
C.8,status,status,True,de,de,True
C.9,legal_form,legal_form,True,el,el,True
D.1,nationality,nationality,True,ar,ar,True
D.2,nationality,nationality,True,ja,ja,True
D.3,nationality,nationality,True,ru,ru,True
D.4,nationality,nationality,True,el,el,True
F.1,person_name,person_name,True,ru,ru,True
F.2,person_name,person_name,True,ru,ru,True
F.3,person_name,person_name,True,el,el,True
F.4,person_name,person_name,True,ja,ja,True
F.5,person_name,person_name,True,zh,zh,True
G.1,person_name,person_name,True,de,de,True
G.2,person_name,unknown,False,de,unknown,False
G.3,person_name,person_name,True,es,es,True
G.4,person_name,city,False,tr,tr,True
G.5,person_name,city,False,pl,pl,True
G.7,person_name,person_name,True,pt,pt,True
I.1,person_name,person_name,True,ar,ar,True
I.2,person_name,person_name,True,ar,ar,True
I.3,person_name,person_name,True,ar,ar,True
I.4,person_name,person_name,True,ar,ar,True
F.6,person_name,person_name,True,ja,ja,True
F.7,person_name,person_name,True,ru,ru,True
F.8,person_name,person_name,True,zh,zh,True
F.9,person_name,person_name,True,el,el,True
F.10,person_name,person_name,True,ko,ko,True
C.10,company_name,company_name,True,ja,ja,True
C.11,company_name,company_name,True,de,de,True
C.12,company_name,company_name,True,ru,ru,True
B.12,date_of_birth,date_of_birth,True,th,th,True
B.13,issue_date,date_of_birth,False,th,th,True
B.14,date_of_birth,date_of_birth,True,ar,ar,True
B.15,date_of_birth,date_of_birth,True,he,he,True
A.4,iban,iban,True,en,en,True
A.5,tax_id,tax_id,True,de,de,True
A.6,lei_code,lei_code,True,en,en,True
B.16,share_capital,share_capital,True,ja,ja,True
B.17,share_capital,share_capital,True,de,de,True
B.18,share_capital,share_capital,True,ar,ar,True
D.5,nationality,nationality,True,zh,zh,True
D.6,nationality,nationality,True,ko,ko,True
D.7,nationality,nationality,True,ar,ar,True
C.13,status,status,True,ru,ru,True
